TDrawingIpad
v7
r0
t316187528.573013
cCheck dependencies
cProcessInfoPlistFile /Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app/Info.plist DrawingIpad-Info.plist
cCompileXIB /Users/javanai/Desktop/DrawingIpad/MainWindow.xib
cCompileXIB /Users/javanai/Desktop/DrawingIpad/DrawingIpadViewController.xib
cProcessPCH /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch.gch DrawingIpad_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fomksnjepgnodhfimvtnwinyxtnb/DrawingIpad_Prefix.pch.gch DrawingIpad_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/main.o /Users/javanai/Desktop/DrawingIpad/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadAppDelegate.o /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadViewController.o /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/RenderTextureTest.o /Users/javanai/Desktop/DrawingIpad/Classes/RenderTextureTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCNode.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAtlasNode.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLabelBMFont.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLabelTTF.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLabelAtlas.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimation.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimationCache.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSprite.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteSheet.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteFrame.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCMenu.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCMenuItem.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystem.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleExamples.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParallaxNode.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTileMapAtlas.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXLayer.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXTiledMap.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXXMLParser.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLayer.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCScene.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTransition.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTransitionRadial.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCRibbon.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCMotionStreak.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProgressTimer.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCRenderTexture.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionManager.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionCamera.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAction.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionInstant.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionInterval.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionEase.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTiledGrid.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionGrid3D.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionGrid.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionProgressTimer.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTween.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCGrabber.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
